a2a.compat.v0_3 package
***********************


Submodules
==========

* a2a.compat.v0_3.a2a_v0_3_pb2 module

* a2a.compat.v0_3.a2a_v0_3_pb2_grpc module

  * "A2AService"

    * "A2AService.CancelTask()"

    * "A2AService.CreateTaskPushNotificationConfig()"

    * "A2AService.DeleteTaskPushNotificationConfig()"

    * "A2AService.GetAgentCard()"

    * "A2AService.GetTask()"

    * "A2AService.GetTaskPushNotificationConfig()"

    * "A2AService.ListTaskPushNotificationConfig()"

    * "A2AService.SendMessage()"

    * "A2AService.SendStreamingMessage()"

    * "A2AService.TaskSubscription()"

  * "A2AServiceServicer"

    * "A2AServiceServicer.CancelTask()"

    * "A2AServiceServicer.CreateTaskPushNotificationConfig()"

    * "A2AServiceServicer.DeleteTaskPushNotificationConfig()"

    * "A2AServiceServicer.GetAgentCard()"

    * "A2AServiceServicer.GetTask()"

    * "A2AServiceServicer.GetTaskPushNotificationConfig()"

    * "A2AServiceServicer.ListTaskPushNotificationConfig()"

    * "A2AServiceServicer.SendMessage()"

    * "A2AServiceServicer.SendStreamingMessage()"

    * "A2AServiceServicer.TaskSubscription()"

  * "A2AServiceStub"

  * "add_A2AServiceServicer_to_server()"

* a2a.compat.v0_3.context_builders module

  * "V03GrpcServerCallContextBuilder"

    * "V03GrpcServerCallContextBuilder.build()"

  * "V03ServerCallContextBuilder"

    * "V03ServerCallContextBuilder.build()"

* a2a.compat.v0_3.conversions module

  * "to_compat_agent_capabilities()"

  * "to_compat_agent_card()"

  * "to_compat_agent_card_signature()"

  * "to_compat_agent_extension()"

  * "to_compat_agent_interface()"

  * "to_compat_agent_provider()"

  * "to_compat_agent_skill()"

  * "to_compat_artifact()"

  * "to_compat_authentication_info()"

  * "to_compat_cancel_task_request()"

  * "to_compat_create_task_push_notification_config_request()"

  * "to_compat_delete_task_push_notification_config_request()"

  * "to_compat_get_extended_agent_card_request()"

  * "to_compat_get_task_push_notification_config_request()"

  * "to_compat_get_task_request()"

  * "to_compat_list_task_push_notification_config_request()"

  * "to_compat_list_task_push_notification_config_response()"

  * "to_compat_message()"

  * "to_compat_oauth_flows()"

  * "to_compat_part()"

  * "to_compat_push_notification_config()"

  * "to_compat_security_requirement()"

  * "to_compat_security_scheme()"

  * "to_compat_send_message_configuration()"

  * "to_compat_send_message_request()"

  * "to_compat_send_message_response()"

  * "to_compat_stream_response()"

  * "to_compat_subscribe_to_task_request()"

  * "to_compat_task()"

  * "to_compat_task_artifact_update_event()"

  * "to_compat_task_push_notification_config()"

  * "to_compat_task_status()"

  * "to_compat_task_status_update_event()"

  * "to_core_agent_capabilities()"

  * "to_core_agent_card()"

  * "to_core_agent_card_signature()"

  * "to_core_agent_extension()"

  * "to_core_agent_interface()"

  * "to_core_agent_provider()"

  * "to_core_agent_skill()"

  * "to_core_artifact()"

  * "to_core_authentication_info()"

  * "to_core_cancel_task_request()"

  * "to_core_create_task_push_notification_config_request()"

  * "to_core_delete_task_push_notification_config_request()"

  * "to_core_get_extended_agent_card_request()"

